review_id,stars,date,title,text,source,product,version,vote_count
Ci9DQUlRQUNvZENodHljRjlvT25kNlNtTjRhbVpKWlRJdGF6aHllamczYUVveFdrRRAB,5.0,2026-06-11,,"I've been to Movado before, but what makes this store special is Tony. He is amazing and patient and knows what customer service means. The collection here is good and so are the discounts",google_maps,Movado Company Store,,0
Ci9DQUlRQUNvZENodHljRjlvT21ObWEycGFhVzUyY1hJelFWOTVaVlpwWkV0SE5WRRAB,5.0,2026-06-11,,Great customer service. Customer service is everything in sells and this stores has it. Went above and beyond what I need. I really appreciate the effort.,google_maps,Movado Company Store,,0
Ci9DQUlRQUNvZENodHljRjlvT2w5ZmQyTXhZamt5TURsM2NHZFFZMkp2U1RJdFdGRRAB,5.0,2026-05-21,,"I had a great experience shopping at the Movado store in Wrentham Outlet thanks to Tony. He was very professional, patient, and knowledgeable about the watches. He took the time to help me find the perfect watch without making me feel pressured. His customer service was excellent, and he made the whole experience enjoyable. If you visit the store, I highly recommend asking for Tony!",google_maps,Movado Company Store,,0
Ci9DQUlRQUNvZENodHljRjlvT201UlpHMUhkWE54VlY5RVRtSmhkMDE2T1ROMVZYYxAB,5.0,2026-05-19,,Tony helped me identify my watch and get in contact with the right people to repair it. Above and beyond customer service.,google_maps,Movado Company Store,,0
Ci9DQUlRQUNvZENodHljRjlvT2tkQlJETlhNVWhDTTFZemEyTlFjVEpGTmpkTGJGRRAB,5.0,2026-05-19,,"What a great experience! Tony really runs a good store, many many watches to choose from and when you have an interest in one, the whole store helps you feel good about your choice. We have gotten several watches there and highly recommend you stop by and see Tony!",google_maps,Movado Company Store,,0
Ci9DQUlRQUNvZENodHljRjlvT2xscFdESTRaRlZRZFMxMWJtVTJSalJaVlhkR1VFRRAB,5.0,2026-05-19,,Bought a watch from this store and from Tony beautiful watch but great service from the moment I walked in treated me with kindness and respect the whole time. He ordered me the right box that came with the watch great guy.,google_maps,Movado Company Store,,0
Ci9DQUlRQUNvZENodHljRjlvT2w5NFowNXFkMmszTkZkSGMwRnhObWRpTVU5aWFFRRAB,5.0,2026-05-19,,Amazing customer service. Beautiful watch for a great price!,google_maps,Movado Company Store,,0
Ci9DQUlRQUNvZENodHljRjlvT2tZMGJFVnpXbVp2Ym13dFdESnZkM05xUzNOMVExRRAB,5.0,2026-04-19,,"I was referred to this store by another jeweler. It was the best advice ever! Tony was amazing, honest and a true gentleman. A pleasure to work with and I look forward to my next purchase with Tony!",google_maps,Movado Company Store,,0
Ci9DQUlRQUNvZENodHljRjlvT2xSNmJYVnpZbU4yYWxCMU5XY3dNMkpZUTBOSlQyYxAB,5.0,2026-03-20,,Shout out to Tony!! Gave me a heads up on a combo deal 🤌🏿🙏🏿💪🏿,google_maps,Movado Company Store,,0
Ci9DQUlRQUNvZENodHljRjlvT25aWU0wWmZkRkp4Wm14T1VuSmZOVWw2TkhKTFpFRRAB,5.0,2026-02-18,,My daughter and I bought mommy daughter watches for our birthdays 🎂 Tony was soooo good to us patient and very knowledgeable! We were happy with our purchases my daughter had her watch sized as well store staff  very friendly,google_maps,Movado Company Store,,0
ChdDSUhNMG9nS0VJQ0FnSUMzaDZTZTl3RRAB,1.0,2025-06-18,,"Overpriced junk, I went to replace the battery and the metal tab snapped off , I have invicta watches that cost a fraction of a movado, and the craftsmanship is superior, I would recommend or buy another movado😡",google_maps,Movado Company Store,,0
ChZDSUhNMG9nS0VJQ0FnSUNqblBqS2NnEAE,5.0,2024-06-18,,"Had a price discrepancy with a quote and listing price of a watch I was interested in. I reached out to the manager Michael who was extremely helpful. From the moment he took the call he was reasonable and understanding. He was able to honor the price and I obtained the watch I wanted. Excellent management, knowledgeable, and customer oriented. Thank you!",google_maps,Movado Company Store,,0
ChZDSUhNMG9nS0VJQ0FnSUMxbVA2M1dBEAE,5.0,2024-06-18,,"The Movado store is a must visit every time we are at Wrentham Outlet.  This time, the deals were incredible, not only on their products but also their related brands like Ebel, Coach, Tommy Hilfiger, and others.  We left with three new watches and were very happy with the sales help we received.",google_maps,Movado Company Store,,0
ChZDSUhNMG9nS0VJQ0FnSURWNk1mbk13EAE,5.0,2024-06-18,,"I ordered a watch (coach) online and received it very fast. The watch was so beautiful and since I have a small wrist, I needed to resize it so when I called the store in Wrentham, they were so friendly and said to stop by and they would take care of me. The next day, I went to their store in Wrentham, MA, and in less than five minutes, I was on my way wearing my beautiful watch with a big smile. I'm truly happy with the merchandise, which was 60% off, and the customer service was 100% excellent. I highly recommend it.",google_maps,Movado Company Store,,1
ChZDSUhNMG9nS0VJQ0FnSUNwMzh6NVF3EAE,1.0,2024-06-18,,Save your money. Don’t buy a Movado unless you don’t mind it sitting in your junk drawer. Purchased a watch and brought it to get the battery changed and they couldn’t do it. Lol.  Was told I have to email and they will send me a box to ship it back for a battery swap out. The store can’t do it because it needs to be sealed correctly.  Wait! What! Do you honestly think I’m going to do this once a year? Wish I knew this before I bought it. Come on Movado. This is just terrible that your stores cannot change a battery. Won’t ever buy or recommend a Movado again.,google_maps,Movado Company Store,,0
ChZDSUhNMG9nS0VJQ0FnSURCX3BLRE9nEAE,5.0,2023-06-19,,Scored some good deals on Concord watches. People that work here are very friendly.,google_maps,Movado Company Store,,0
ChdDSUhNMG9nS0VJQ0FnSUNPNlpHQzdBRRAB,1.0,2022-06-19,,Drove all the way from Boston the store was closed I called on the phone to find out if they had the watch I was looking for. Still look like it was empty here's the hours of operation on the door the worst feeling in the world to drive-through all this traffic in the hot day Would never come back,google_maps,Movado Company Store,,0
